teff,logg,period
4430.0,4.64,39.602
5525.0,4.43,25.041
5448.0,4.49,1.053
4864.0,4.43,28.83
4615.0,4.41,39.99
4776.0,4.21,14.05
6313.0,4.35,4.267
5273.0,3.86,6.207
6095.0,4.45,11.293
5504.0,4.96,4.732
5445.0,4.66,23.83
5672.0,4.54,6.818
5744.0,4.7,15.21
5085.0,4.5,21.544
4824.0,4.78,38.282
4915.0,4.52,10.617
4867.0,4.33,3.259
5876.0,4.56,24.176
5609.0,4.6,23.491
5245.0,4.5,25.632
5113.0,4.69,24.114
6053.0,4.29,2.458
4724.0,4.64,31.376
4424.0,4.74,36.975
5062.0,4.5,24.125
5413.0,4.47,13.266
5318.0,4.51,21.104
5426.0,4.89,19.372
5939.0,4.45,12.97
5878.0,4.5,6.305
4890.0,4.63,21.862
5809.0,4.7,13.838
5491.0,4.56,20.048
4439.0,4.66,13.645
5216.0,4.72,29.001
6233.0,4.3,18.758
4914.0,4.69,2.59
5413.0,4.86,22.666
5717.0,4.43,16.082
6001.0,4.47,3.15
5407.0,4.61,24.308
4618.0,4.54,31.948
4776.0,4.38,9.316
5178.0,4.66,25.833
4765.0,4.51,20.303
6055.0,4.37,4.755
5301.0,4.36,26.67
4600.0,4.28,40.001
5259.0,4.38,13.598
5367.0,4.44,27.769
5400.0,4.61,38.362
6327.0,4.33,4.046
5058.0,4.95,14.026
4835.0,4.17,14.63
6284.0,4.26,6.773
5820.0,4.4,20.804
5590.0,4.6,22.963
5335.0,4.66,20.067
5607.0,4.61,0.821
5406.0,4.46,13.923
5484.0,4.45,19.282
6245.0,4.29,6.154
5308.0,4.88,21.636
4574.0,4.41,65.815
5349.0,4.83,2.944
5834.0,4.7,12.665
5587.0,4.73,17.742
5362.0,4.4,5.309
6159.0,4.39,7.08
5369.0,4.69,27.902
5671.0,4.55,23.409
5540.0,4.53,2.207
5666.0,4.48,20.843
5617.0,4.56,5.813
5114.0,4.65,24.415
4910.0,4.49,18.871
5584.0,4.68,24.041
5392.0,4.62,19.218
5617.0,4.47,21.186
5770.0,4.62,2.524
4932.0,4.54,28.454
5271.0,4.2,23.997
4783.0,4.77,22.414
5808.0,4.37,21.041
5069.0,4.51,22.069
4586.0,4.34,23.875
5994.0,4.51,8.612
4806.0,4.46,24.805
6477.0,4.14,4.465
5329.0,4.52,27.43
4721.0,4.35,37.874
5384.0,4.89,29.668
5044.0,4.39,17.515
5131.0,4.4,21.83
6200.0,4.54,8.025
5381.0,4.21,28.577
5446.0,4.41,23.467
5088.0,4.27,24.101
6016.0,4.43,12.756
4898.0,4.82,29.915
5851.0,4.64,9.969
5767.0,4.5,10.615
5512.0,4.3,23.623
5705.0,4.38,4.46
5643.0,4.25,12.396
5569.0,4.65,20.505
5453.0,4.79,28.454
6047.0,4.38,3.681
5137.0,4.79,12.622
5845.0,4.5,9.73
5882.0,4.53,4.66
5374.0,4.75,8.506
5478.0,4.86,23.145
4721.0,4.64,4.512
5062.0,4.68,24.404
5648.0,4.54,23.223
5411.0,4.46,8.82
5107.0,4.67,32.438
5661.0,4.43,22.047
5185.0,4.82,9.906
5585.0,4.74,14.695
4895.0,4.16,25.364
4710.0,4.36,24.945
5864.0,4.55,14.503
6290.0,4.55,6.386
5114.0,4.53,10.137
5735.0,4.46,5.747
5726.0,4.55,18.44
5122.0,4.63,23.782
5385.0,4.84,17.507
4977.0,4.44,6.997
6462.0,4.49,1.467
5041.0,4.62,13.345
6114.0,4.16,1.486
4963.0,4.38,20.777
5847.0,4.78,11.758
5551.0,4.71,8.624
5729.0,4.26,4.711
5658.0,4.52,8.743
6073.0,4.52,7.614
5276.0,4.31,13.438
6134.0,4.44,7.631
5824.0,4.39,18.585
6374.0,4.4,2.299
4424.0,4.68,13.449
5617.0,4.75,15.272
6359.0,4.24,4.172
5250.0,4.87,25.958
5038.0,4.27,10.46
5280.0,4.44,14.17
5321.0,4.72,23.245
4774.0,4.46,24.336
5990.0,4.2,3.641
4635.0,4.41,17.786
5131.0,4.8,17.781
5662.0,4.47,1.238
5601.0,4.91,1.968
4683.0,4.59,40.981
5836.0,4.46,16.802
5801.0,4.59,15.282
5159.0,4.6,6.668
5253.0,4.77,22.56
5526.0,4.66,21.589
5302.0,4.42,27.698
6048.0,4.5,4.97
5106.0,4.54,8.544
5946.0,4.46,11.682
5683.0,4.82,13.764
4873.0,4.18,17.801
5372.0,4.63,15.504
5639.0,4.54,16.614
5627.0,4.34,22.632
5553.0,4.4,15.662
4600.0,4.41,35.974
4997.0,4.59,29.925
6281.0,4.2,2.782
5228.0,4.78,8.441
5727.0,4.58,20.978
4538.0,4.59,26.251
5087.0,4.19,14.337
5457.0,4.6,26.779
5179.0,4.53,0.713
5355.0,4.42,11.214
5359.0,4.44,11.623
5247.0,4.64,10.603
4966.0,4.45,24.989
6136.0,4.23,19.757
5015.0,4.53,25.457
5125.0,4.59,11.525
5315.0,4.7,12.944
5032.0,4.57,18.015
5133.0,4.35,18.929
4738.0,4.52,39.733
5896.0,4.42,5.512
5232.0,4.38,15.308
5571.0,4.29,10.92
4988.0,4.25,20.911
5799.0,4.62,10.96
5334.0,4.39,24.137
6068.0,4.55,1.965
5585.0,4.5,19.711
6076.0,4.34,9.202
6075.0,4.15,17.741
4945.0,4.52,25.2
5533.0,4.38,17.193
5663.0,4.65,15.642
5373.0,4.63,5.646
5873.0,4.37,1.96
4867.0,4.51,32.549
5222.0,3.76,56.371
5707.0,4.26,9.482
6206.0,4.45,2.767
5550.0,4.5,16.252
5662.0,3.62,16.667
5726.0,4.5,4.841
5251.0,4.42,1.389
5136.0,4.38,17.954
5216.0,4.5,4.555
4788.0,4.55,3.231
6002.0,4.48,4.484
5125.0,4.52,13.13
5579.0,4.47,12.682
6319.0,4.28,2.538
4983.0,4.13,24.753
6026.0,3.8,1.681
5421.0,4.49,16.084
5522.0,4.76,7.034
5024.0,4.42,31.363
4975.0,4.54,31.679
6182.0,3.93,0.235
5537.0,4.36,2.798
5788.0,3.64,2.949
4813.0,4.05,2.987
5731.0,4.48,19.838
5293.0,4.32,11.063
5235.0,4.38,8.934
4471.0,4.43,39.095
6079.0,4.16,8.253
5051.0,4.27,29.919
5181.0,4.72,24.628
5337.0,4.67,26.696
5083.0,4.88,6.355
5961.0,4.64,7.393
5584.0,4.74,5.61
5772.0,4.72,4.094
6187.0,4.7,3.761
6171.0,4.53,20.598
5468.0,4.18,49.908
5396.0,4.63,0.437
6244.0,4.64,3.291
6380.0,4.55,4.587
5806.0,4.76,8.864
6412.0,4.41,9.086
5961.0,4.65,8.426
5685.0,4.47,7.882
6432.0,4.55,12.13
4711.0,4.42,6.426
4725.0,4.57,12.015
5085.0,4.53,11.248
4557.0,4.55,11.241
5576.0,4.98,9.934
5946.0,4.73,7.976
4834.0,4.48,4.045
6123.0,4.65,5.993
4842.0,4.86,29.353
5319.0,4.58,15.258
5789.0,4.04,17.42
5946.0,4.28,3.678
5183.0,4.71,25.303
5681.0,4.5,21.166
5343.0,4.58,20.962
5830.0,4.37,21.278
5583.0,4.53,6.385
5649.0,4.08,24.418
5660.0,4.54,18.739
4830.0,4.83,37.971
4949.0,4.66,29.219
5334.0,4.51,66.502
5530.0,4.42,30.991
4785.0,4.55,27.052
5733.0,4.29,23.422
5097.0,4.43,3.583
5064.0,4.72,31.886
5191.0,4.57,19.922
5670.0,4.41,21.378
5664.0,4.5,16.15
4947.0,4.51,14.56
5732.0,4.48,4.635
4771.0,4.46,33.019
5281.0,4.5,10.99
6227.0,4.46,3.098
4582.0,4.65,29.575
5393.0,4.33,14.919
5305.0,4.63,22.706
5524.0,4.57,22.285
5965.0,4.55,8.9
5569.0,4.43,49.205
4576.0,4.61,39.692
5046.0,4.57,28.359
5089.0,4.61,0.856
5237.0,4.55,13.528
5785.0,4.39,22.394
5108.0,4.25,22.418
4470.0,4.68,33.493
4800.0,4.56,28.69
5477.0,4.64,23.689
4703.0,4.23,22.849
5272.0,4.5,10.252
5322.0,4.56,23.045
5283.0,4.39,26.434
5931.0,4.42,19.873
5225.0,4.82,12.51
4642.0,4.51,4.954
6032.0,4.7,14.856
5614.0,4.84,12.237
4929.0,4.5,33.942
5690.0,4.46,14.927
4742.0,4.57,27.163
5187.0,4.92,24.388
5578.0,4.75,15.636
5727.0,4.51,18.801
5285.0,4.49,24.631
6493.0,4.17,14.917
5187.0,4.18,26.129
5577.0,4.71,4.106
5301.0,4.75,16.939
6001.0,4.41,16.038
5232.0,4.21,9.481
4883.0,4.6,22.412
5512.0,4.59,20.873
5040.0,4.46,14.784
5189.0,4.58,7.029
5913.0,4.54,9.766
5441.0,4.58,22.549
4467.0,4.56,22.645
5754.0,4.05,3.131
5739.0,4.6,20.411
4429.0,4.56,10.834
5611.0,4.93,10.756
5397.0,4.39,10.305
5191.0,4.35,19.737
5081.0,4.49,15.42
5662.0,4.6,24.645
5549.0,4.63,24.127
5410.0,4.45,23.373
5545.0,4.29,22.802
4537.0,4.63,9.228
4704.0,4.45,26.635
5836.0,4.59,13.727
5528.0,4.47,24.471
5917.0,4.34,19.054
5664.0,4.61,10.223
4844.0,4.32,14.123
5051.0,4.41,22.487
6001.0,4.8,9.149
5922.0,4.17,13.327
4974.0,4.3,25.348
5091.0,4.7,21.649
4632.0,4.36,16.655
5382.0,4.61,25.446
5190.0,4.38,25.123
5842.0,4.55,16.898
6324.0,4.67,1.17
5343.0,4.42,4.713
5778.0,4.68,12.249
5919.0,4.26,11.894
5543.0,4.58,23.877
5924.0,4.51,12.469
5106.0,4.39,7.789
5584.0,4.51,7.731
5374.0,4.69,9.432
4601.0,4.35,28.863
6438.0,4.3,2.829
5774.0,3.73,17.726
5878.0,4.5,18.119
6172.0,4.36,12.905
5730.0,4.47,23.238
6419.0,4.33,2.985
5227.0,4.77,15.515
6379.0,4.21,4.838
5777.0,4.37,12.022
5955.0,4.61,5.279
6385.0,4.31,4.792
5190.0,4.48,13.432
6081.0,4.38,10.86
5730.0,4.61,12.783
5753.0,4.51,10.592
5795.0,4.01,21.809
5265.0,4.67,21.425
5728.0,4.19,5.79
5100.0,4.39,20.352
4893.0,4.32,19.992
5374.0,4.68,12.433
6278.0,4.47,3.726
5043.0,4.34,11.275
4909.0,4.41,23.54
5028.0,4.43,14.896
6238.0,4.64,4.382
5555.0,4.72,16.302
5393.0,4.66,22.975
5962.0,4.59,6.408
5295.0,4.81,18.392
5731.0,4.24,25.832
5582.0,4.28,10.675
5215.0,4.14,27.515
5624.0,4.85,10.384
5169.0,4.56,16.721
5436.0,4.49,5.805
4607.0,4.48,18.887
5250.0,4.45,30.276
5320.0,4.06,8.368
5717.0,4.18,4.982
6397.0,4.45,4.56
5696.0,4.49,7.36
5288.0,4.44,20.242
5557.0,4.13,21.629
5814.0,4.41,17.724
5423.0,4.46,23.836
5876.0,4.5,10.711
5599.0,4.46,20.493
5445.0,4.78,5.959
4690.0,4.22,32.132
5986.0,4.41,10.777
5089.0,4.16,30.089
5820.0,4.01,17.985
5615.0,4.46,20.833
5236.0,3.97,5.576
5945.0,4.57,11.492
5575.0,4.66,21.296
5202.0,4.65,20.65
5519.0,4.26,23.652
5559.0,4.55,16.527
4905.0,4.48,14.148
5033.0,4.55,16.424
6060.0,4.51,4.588
6069.0,4.53,8.788
6246.0,4.19,1.032
5318.0,4.24,12.585
5372.0,4.6,15.252
5264.0,4.09,0.658
4921.0,4.4,21.333
5600.0,4.57,28.819
5387.0,4.61,16.202
5526.0,4.55,22.029
5103.0,4.56,3.4
5128.0,3.78,10.485
6117.0,4.21,3.211
5165.0,4.52,33.337
5739.0,4.09,13.238
6027.0,4.08,10.016
5945.0,4.17,9.215
5569.0,4.75,18.911
4702.0,4.63,32.708
5477.0,4.44,10.552
5984.0,4.76,1.036
5581.0,4.42,5.577
5140.0,4.43,18.06
5527.0,3.79,20.159
5608.0,4.42,12.64
5654.0,4.49,11.878
5213.0,4.16,24.687
5173.0,4.49,19.016
5436.0,4.24,17.743
5432.0,4.51,12.378
6069.0,4.09,3.282
5841.0,4.09,27.206
4690.0,4.36,1.446
4562.0,4.84,9.107
5819.0,4.09,3.833
6209.0,4.13,1.03
5932.0,4.26,14.122
4948.0,4.16,27.246
4874.0,4.32,22.027
5645.0,4.12,4.145
5243.0,4.33,7.096
5282.0,4.62,16.882
5763.0,3.72,27.401
5561.0,3.69,21.874
6489.0,3.95,2.837
5390.0,4.37,16.127
5440.0,4.7,14.978
6061.0,4.59,2.752
5066.0,4.52,14.822
5945.0,4.34,17.052
6470.0,4.15,8.167
5665.0,4.39,5.773
5969.0,3.92,10.619
5845.0,4.46,2.454
5475.0,4.76,20.724
5899.0,4.55,15.249
5948.0,4.49,12.556
6211.0,4.5,4.833
5295.0,4.52,6.007
6278.0,4.47,1.169
4899.0,4.47,28.614
5541.0,4.59,6.825
5564.0,3.89,13.913
5673.0,4.45,9.289
5920.0,4.28,7.148
6039.0,4.61,6.535
4970.0,4.07,11.07
5147.0,4.57,22.371
4562.0,4.74,12.709
5416.0,4.57,11.624
5884.0,4.61,6.038
5694.0,4.06,3.967
5950.0,4.51,6.091
5681.0,4.32,21.353
5791.0,4.69,7.15
5754.0,4.47,5.096
5205.0,4.34,21.634
5169.0,4.59,18.631
4860.0,4.67,30.964
5024.0,4.2,30.796
5921.0,4.95,6.411
5735.0,4.26,12.232
5561.0,4.74,13.432
5301.0,3.87,25.268
4928.0,4.68,19.874
6106.0,4.47,3.887
5395.0,4.6,20.459
6051.0,4.46,4.013
5212.0,4.78,8.544
5238.0,4.97,9.062
6111.0,4.57,10.674
5134.0,4.38,9.053
5409.0,4.59,17.635
5898.0,4.71,7.531
5369.0,4.71,7.217
5799.0,4.7,5.3
6326.0,4.53,3.381
6085.0,4.53,6.474
5071.0,4.51,18.951
6218.0,4.39,7.251
5495.0,4.41,8.089
5599.0,4.39,22.01
5384.0,4.44,26.084
5454.0,4.4,21.426
5903.0,4.56,17.839
5073.0,4.32,8.838
5917.0,4.4,53.917
4417.0,4.65,35.901
5699.0,4.48,8.156
5419.0,4.42,9.519
5865.0,4.23,10.056
5387.0,4.49,8.009
5074.0,4.5,8.961
4609.0,4.62,36.014
4743.0,4.52,23.273
4708.0,4.64,23.017
5439.0,4.53,18.623
5623.0,4.39,22.368
4771.0,4.63,11.346
5530.0,4.43,0.948
4466.0,4.55,0.95
5693.0,4.59,21.69
4974.0,4.43,0.707
4545.0,4.54,19.935
5126.0,4.46,28.436
5485.0,4.53,7.793
5008.0,4.8,37.547
5511.0,5.0,22.272
5499.0,4.14,8.06
5125.0,4.7,23.028
5460.0,4.44,20.995
5486.0,4.78,20.913
5955.0,4.21,17.861
6291.0,4.01,10.698
5469.0,4.55,20.307
5541.0,4.45,26.084
5746.0,4.61,0.419
6411.0,4.28,5.554
4672.0,4.19,31.436
5491.0,4.4,43.248
4918.0,4.44,1.136
5423.0,4.73,27.064
4928.0,4.5,7.432
5017.0,4.68,23.202
5950.0,4.03,8.201
5577.0,4.31,39.412
4733.0,4.49,1.091
5177.0,4.64,14.403
5484.0,4.54,16.295
5316.0,4.95,22.058
5258.0,4.71,12.833
5091.0,4.78,31.381
5387.0,4.49,23.877
4860.0,4.48,3.257
6052.0,4.15,5.587
5291.0,4.5,30.562
6218.0,4.32,3.485
5036.0,4.62,31.004
4427.0,4.6,37.642
5398.0,4.44,0.566
5099.0,4.79,21.754
4806.0,4.7,4.881
5022.0,4.3,21.506
5560.0,4.51,18.025
6104.0,4.25,8.171
4917.0,4.44,27.242
5456.0,4.76,5.466
5164.0,4.63,35.054
4755.0,4.37,29.454
4442.0,4.55,35.769
5687.0,4.48,17.927
6042.0,4.17,15.834
6255.0,4.43,8.22
5245.0,4.76,15.928
5455.0,4.48,9.847
5382.0,4.57,24.325
6209.0,4.26,16.65
5296.0,4.43,23.863
5385.0,4.49,7.228
5802.0,4.54,12.994
5712.0,4.37,13.596
6452.0,4.22,6.858
4847.0,4.35,18.758
4830.0,4.44,30.519
4646.0,4.55,10.09
6191.0,4.25,7.005
5331.0,4.6,14.583
4616.0,4.13,32.654
5860.0,4.29,8.544
5532.0,4.63,14.931
4882.0,4.66,10.125
4659.0,4.35,22.2
5637.0,4.62,14.262
5170.0,4.65,16.568
6041.0,4.15,10.768
5666.0,4.42,12.568
5788.0,4.15,20.277
6133.0,4.43,4.407
5314.0,4.86,28.883
5604.0,4.66,7.278
4775.0,4.5,28.609
4678.0,4.43,32.974
6361.0,4.51,2.335
5276.0,4.5,28.352
5524.0,4.23,11.872
5503.0,4.22,8.948
4825.0,4.46,31.028
4909.0,4.47,32.97
5112.0,4.67,21.962
6447.0,4.08,22.453
5185.0,4.67,13.827
4758.0,4.26,11.304
5835.0,4.42,10.806
5057.0,4.36,28.985
5326.0,4.38,30.475
4989.0,4.28,26.797
5565.0,4.05,11.268
5771.0,4.06,14.532
6245.0,4.56,10.246
5654.0,4.5,20.184
5341.0,4.8,26.106
4659.0,4.45,17.007
5443.0,4.56,23.681
5560.0,4.48,19.85
5384.0,4.5,22.129
5844.0,4.36,14.62
6457.0,4.31,20.273
4937.0,4.28,12.222
5156.0,4.3,56.702
5924.0,4.42,20.371
5672.0,4.4,22.065
4996.0,4.13,7.401
5231.0,4.5,22.06
4943.0,4.63,35.769
5683.0,4.53,9.726
5409.0,4.83,17.777
5647.0,4.56,11.314
5052.0,4.55,20.487
5932.0,4.64,8.957
6160.0,4.44,5.307
5906.0,4.46,5.953
5843.0,4.37,22.806
5916.0,4.28,3.736
5885.0,4.37,4.501
5675.0,4.36,13.91
5959.0,4.36,13.131
5828.0,4.48,10.739
5423.0,4.54,18.838
6223.0,4.33,5.969
6208.0,4.09,4.271
6071.0,4.46,2.356
5810.0,4.42,15.367
5539.0,4.62,7.895
4546.0,4.38,22.63
5067.0,4.6,8.013
4672.0,4.53,13.467
6018.0,4.63,10.677
5295.0,4.49,17.573
5938.0,4.84,1.109
6099.0,4.55,1.744
4825.0,4.24,30.252
5981.0,4.37,7.952
5011.0,4.25,10.794
6089.0,4.29,9.816
4864.0,4.39,12.993
6222.0,4.58,6.612
5107.0,4.61,7.259
6366.0,4.1,2.027
6208.0,4.34,1.316
5588.0,4.27,9.891
5930.0,4.42,7.85
5514.0,4.35,22.557
5131.0,4.69,6.416
5800.0,3.98,15.049
5220.0,4.23,13.316
5572.0,4.37,3.843
6221.0,4.58,2.434
6166.0,4.36,3.257
4949.0,4.41,32.803
6215.0,4.45,6.799
6417.0,4.34,0.542
5380.0,4.76,14.501
5018.0,4.67,29.421
5465.0,4.37,26.154
5057.0,4.09,32.447
5669.0,4.55,14.947
5329.0,4.37,9.761
4983.0,4.39,14.982
5311.0,4.65,9.439
5379.0,4.45,13.86
5474.0,4.62,18.682
5351.0,4.8,19.922
6245.0,4.11,1.021
5671.0,4.6,17.014
4970.0,4.19,29.22
4536.0,4.48,30.71
5259.0,4.53,1.994
4944.0,4.41,33.909
4932.0,4.81,23.154
4607.0,4.43,10.155
5500.0,4.88,10.495
5124.0,4.51,26.858
5278.0,4.37,2.179
5948.0,3.89,3.972
4888.0,4.57,5.881
5652.0,4.35,13.012
5355.0,4.26,22.269
6278.0,3.81,1.304
4669.0,4.34,33.125
6412.0,3.96,0.54
4615.0,4.37,22.438
5864.0,3.73,6.168
4957.0,4.41,22.121
5072.0,4.38,22.978
4745.0,4.44,35.706
5327.0,4.54,13.335
5427.0,4.11,11.176
5526.0,4.64,7.612
5967.0,4.41,3.282
4715.0,4.57,21.855
5885.0,4.38,11.886
4952.0,3.96,11.327
5006.0,4.21,8.687
5286.0,4.36,0.846
5558.0,4.31,15.781
5649.0,4.29,3.421
5632.0,4.57,5.814
5769.0,4.35,16.369
5385.0,4.6,15.367
4890.0,4.53,20.948
4552.0,4.63,0.501
4631.0,4.75,19.752
6311.0,4.63,0.521
5754.0,4.06,17.107
5944.0,4.07,1.87
6369.0,4.08,4.356
5546.0,4.29,23.678
5500.0,4.4,24.009
4783.0,4.59,25.434
4728.0,4.41,13.803
5257.0,4.63,3.618
6322.0,4.37,2.234
5101.0,4.68,19.97
4652.0,4.42,42.43
5196.0,4.67,22.885
6355.0,4.49,3.444
5627.0,4.42,17.934
6005.0,4.49,10.47
5946.0,4.09,4.896
5632.0,4.24,6.778
6310.0,4.37,2.164
6231.0,4.58,2.89
6030.0,4.26,5.918
6047.0,4.49,4.378
5658.0,4.59,8.769
4930.0,4.42,27.594
6016.0,4.86,3.37
5495.0,4.36,8.925
6313.0,4.7,1.088
5846.0,4.72,5.707
6104.0,4.56,5.79
5066.0,4.64,33.607
5825.0,4.55,10.503
5273.0,4.36,10.781
5917.0,4.67,7.487
6213.0,4.38,2.353
5885.0,4.66,6.454
4663.0,4.53,25.084
4970.0,4.62,14.023
4762.0,4.51,9.236
6063.0,4.53,2.442
5786.0,4.57,8.354
5635.0,4.45,8.653
6158.0,4.45,5.675
5856.0,4.47,1.973
6082.0,4.47,2.292
5624.0,4.01,9.546
6065.0,3.83,1.929
6359.0,4.42,1.452
5464.0,4.45,7.279
5813.0,4.7,11.061
6156.0,4.24,2.526
5295.0,4.22,29.446
5077.0,4.43,23.441
6445.0,4.31,2.46
5484.0,4.25,7.613
6464.0,4.36,3.474
4865.0,4.2,35.198
5754.0,4.33,15.367
4585.0,4.62,21.253
5948.0,4.16,5.739
4843.0,4.76,32.424
4907.0,4.57,31.235
5658.0,4.57,17.475
4615.0,4.52,18.564
6262.0,4.32,5.964
4496.0,4.64,28.149
5775.0,4.46,19.157
5217.0,4.26,14.845
5834.0,4.43,17.216
4855.0,4.43,22.546
6415.0,4.13,3.906
4824.0,4.43,16.388
4816.0,4.25,28.429
5013.0,4.51,22.558
4981.0,4.49,23.096
6276.0,4.24,2.428
5212.0,4.51,7.502
5410.0,4.59,17.218
5872.0,4.34,3.603
4811.0,4.76,17.832
4740.0,4.55,33.873
5343.0,4.49,8.254
6217.0,4.28,27.108
5235.0,4.39,25.893
6407.0,4.18,4.527
4408.0,4.51,19.76
5204.0,4.55,9.918
6380.0,4.28,6.815
5775.0,4.58,13.299
5553.0,4.68,22.31
5615.0,4.47,21.174
6110.0,4.52,10.415
4738.0,4.21,9.906
6359.0,4.3,9.261
5658.0,4.4,26.063
5415.0,4.75,26.759
4978.0,4.8,31.195
6237.0,4.15,10.227
5286.0,4.59,28.501
5805.0,4.36,4.29
4859.0,4.65,13.776
4643.0,4.34,15.773
5216.0,4.61,24.895
6418.0,4.42,2.844
5037.0,4.43,0.708
6256.0,4.38,12.357
5892.0,4.59,15.867
5064.0,4.67,11.613
5704.0,4.55,17.015
4616.0,4.58,34.87
4973.0,4.39,18.722
5870.0,4.67,6.301
6151.0,4.35,8.255
4959.0,4.38,14.992
5435.0,4.8,10.399
5141.0,4.8,7.684
5127.0,4.83,17.889
5612.0,4.68,25.688
5773.0,4.49,14.613
5668.0,4.66,14.944
5124.0,4.4,31.379
5711.0,4.58,3.947
5225.0,4.71,21.261
5845.0,4.92,12.3
5868.0,4.45,19.122
5226.0,4.89,18.718
4692.0,4.5,28.038
5123.0,4.71,12.92
5365.0,5.05,13.341
5435.0,4.83,22.463
5114.0,4.83,10.358
5179.0,4.86,8.469
4840.0,4.84,21.57
5356.0,4.61,11.487
4773.0,4.71,18.504
4894.0,4.5,35.267
5259.0,4.6,19.948
5554.0,4.71,24.521
5070.0,4.67,18.364
5218.0,4.83,22.592
5780.0,4.48,10.154
5177.0,4.29,12.513
5608.0,4.78,20.607
5793.0,4.56,17.71
4840.0,4.38,36.282
5705.0,4.58,17.307
4953.0,4.67,32.869
5193.0,4.59,34.983
6233.0,4.3,3.336
6247.0,4.14,10.37
5708.0,4.53,7.865
5643.0,4.6,24.534
5067.0,4.74,25.943
4972.0,4.66,33.636
4693.0,4.71,18.619
5085.0,4.81,14.442
5375.0,4.49,22.936
5754.0,4.42,4.48
5913.0,4.33,5.57
5101.0,4.62,14.954
5353.0,4.42,22.038
5153.0,4.38,24.951
6006.0,4.27,18.596
5044.0,4.33,23.047
5893.0,4.44,15.86
5079.0,4.52,15.702
4938.0,4.98,27.179
4716.0,4.25,11.098
5990.0,4.31,11.792
5865.0,4.37,14.33
4881.0,4.48,27.761
5269.0,4.47,12.241
5830.0,4.5,7.464
5049.0,4.78,29.128
5983.0,4.38,5.602
5686.0,4.56,6.305
5043.0,4.55,29.53
5733.0,4.41,14.678
4925.0,4.43,30.788
5118.0,4.63,25.3
4414.0,4.38,18.465
5554.0,4.71,14.172
5882.0,4.41,14.918
6045.0,4.45,7.747
6329.0,4.35,5.082
5749.0,4.44,5.391
5586.0,4.75,5.401
5382.0,4.7,23.238
5106.0,4.16,13.136
5488.0,4.49,14.276
6235.0,4.26,3.13
5921.0,4.43,8.261
5139.0,4.44,27.534
4876.0,4.61,13.399
6033.0,4.48,4.642
5274.0,4.46,11.974
5661.0,4.58,5.344
4622.0,4.38,40.305
5445.0,4.77,3.62
5376.0,4.72,12.247
5545.0,4.58,5.989
5685.0,4.31,26.914
4947.0,4.25,25.7
6421.0,4.28,3.464
5293.0,4.32,20.079
5220.0,4.25,34.196
5230.0,4.52,2.002
5461.0,4.37,17.231
5314.0,3.89,7.912
5276.0,4.62,19.558
5000.0,4.41,8.038
5069.0,4.88,8.926
5313.0,4.89,19.72
5627.0,4.65,16.84
4702.0,4.36,11.988
5687.0,4.65,4.992
5274.0,4.32,7.913
5321.0,4.23,6.912
5763.0,4.24,17.259
5572.0,4.38,10.868
5514.0,4.41,24.053
5368.0,4.64,23.95
5160.0,4.22,26.094
4981.0,4.07,12.856
4795.0,4.34,32.806
5175.0,4.35,10.275
5466.0,4.58,1.264
5478.0,4.48,9.415
5811.0,4.48,4.748
5323.0,4.47,19.675
5237.0,4.47,6.85
4684.0,4.6,34.881
5343.0,4.74,18.691
5242.0,4.4,32.581
5713.0,4.44,13.516
5487.0,3.74,19.498
5556.0,4.28,9.289
5302.0,4.37,35.92
5039.0,4.65,0.86
5314.0,4.49,10.553
5298.0,4.74,22.146
5316.0,4.34,9.776
5578.0,3.79,17.087
5542.0,4.79,7.949
4946.0,4.38,18.922
6485.0,3.74,2.29
5373.0,4.58,20.359
5128.0,4.54,30.129
5249.0,4.79,8.99
5673.0,4.67,0.425
5253.0,4.86,21.139
5445.0,4.7,16.13
5743.0,4.35,19.677
4694.0,4.1,23.403
5647.0,4.2,15.524
5044.0,4.32,23.937
5417.0,4.21,18.643
6281.0,4.48,0.858
5624.0,4.64,17.397
4574.0,4.42,3.68
5728.0,4.68,15.32
4433.0,4.4,21.207
5762.0,4.41,5.544
6192.0,4.41,4.284
5303.0,4.86,8.7
5098.0,4.78,27.948
6009.0,4.59,3.022
5419.0,4.51,18.383
4855.0,4.27,35.016
5881.0,4.41,7.566
5209.0,4.47,19.54
5669.0,4.3,1.776
5302.0,4.43,0.805
5464.0,4.3,6.715
5811.0,4.09,2.429
5733.0,4.74,3.927
4474.0,4.49,24.005
5636.0,4.33,5.999
5750.0,3.6,7.402
5508.0,4.39,3.234
5098.0,4.45,11.919
5189.0,4.37,11.972
5174.0,4.14,16.279
5540.0,4.25,20.423
6004.0,3.84,4.895
4784.0,4.54,14.086
5982.0,3.74,18.567
6198.0,4.24,8.939
5621.0,4.44,7.364
5858.0,4.26,2.98
5751.0,4.32,10.469
5473.0,4.63,12.316
5912.0,4.26,8.458
5138.0,4.54,10.041
5317.0,4.33,48.634
4899.0,4.52,29.689
5975.0,4.32,17.197
4633.0,4.45,0.915
4843.0,4.49,23.853
4627.0,4.66,30.873
5100.0,4.35,22.664
6129.0,4.15,20.221
4705.0,4.47,33.205
5536.0,4.54,14.983
6227.0,4.32,7.96
4963.0,4.61,24.931
6278.0,4.11,11.383
5743.0,4.33,13.624
5379.0,4.47,23.106
4740.0,4.33,29.528
5433.0,4.44,1.906
